SKU_Name,Current_Stock,Forecast_30_Days,deficit
"Product P0006",138,139.82,1.8199999999999932
"Product P0017",388,390.04,2.0400000000000205
"Product P0012",112,113.33,1.3299999999999983
"Product P0013",191,205.54,14.539999999999992
"Product P0013",80,81.02,1.019999999999996
"Product P0012",264,269.59,5.589999999999975
"Product P0001",201,212.56,11.560000000000002
"Product P0013",68,71.81,3.8100000000000023
"Product P0003",71,71.43,0.4300000000000068
"Product P0004",72,74.56,2.5600000000000023
"Product P0014",134,147.93,13.930000000000007
"Product P0016",212,215.38,3.3799999999999955
"Product P0017",103,106.28,3.280000000000001
"Product P0020",90,91.01,1.0100000000000051
"Product P0006",187,194.41,7.409999999999997
"Product P0007",177,189.57,12.569999999999993
"Product P0011",453,456.22,3.2200000000000273
"Product P0017",160,167.47,7.469999999999999
"Product P0017",111,113.96,2.9599999999999937
"Product P0007",81,98.81,17.810000000000002
"Product P0018",96,103.86,7.859999999999999
"Product P0008",310,319.38,9.379999999999995
"Product P0020",249,250.65,1.6500000000000057
"Product P0008",131,132.65,1.6500000000000057
"Product P0012",156,159.59,3.5900000000000034
"Product P0014",282,288.12,6.1200000000000045
"Product P0005",260,262.45,2.4499999999999886
"Product P0019",417,425.75,8.75
"Product P0017",419,437.61,18.610000000000014
"Product P0019",121,129.25,8.25
"Product P0004",77,83.42,6.420000000000002
"Product P0008",134,135.25,1.25
"Product P0010",120,128.62,8.620000000000005
"Product P0015",287,297.88,10.879999999999995
"Product P0010",251,264.28,13.279999999999973
"Product P0018",55,58.67,3.6700000000000017
"Product P0004",200,203.2,3.1999999999999886
"Product P0013",84,90.93,6.930000000000007
"Product P0006",89,105.04,16.040000000000006
"Product P0009",225,243.08,18.080000000000013
"Product P0008",387,388.09,1.089999999999975
"Product P0003",214,216.1,2.0999999999999943
"Product P0016",355,361.18,6.180000000000007
"Product P0019",110,113.75,3.75
"Product P0001",104,114.65,10.650000000000006
"Product P0008",139,149.43,10.430000000000007
"Product P0006",108,111.97,3.969999999999999
"Product P0014",192,193.06,1.0600000000000023
"Product P0004",95,99.26,4.260000000000005
"Product P0019",173,176.58,3.5800000000000125
"Product P0008",72,74.15,2.1500000000000057
"Product P0007",103,115.63,12.629999999999995
"Product P0003",153,163.47,10.469999999999999
"Product P0016",77,81.6,4.599999999999994
"Product P0017",104,105.77,1.769999999999996
"Product P0005",178,180.51,2.509999999999991
"Product P0020",68,69.38,1.3799999999999955
"Product P0006",103,114.58,11.579999999999998
"Product P0007",312,318.89,6.889999999999986
"Product P0001",191,196.11,5.110000000000014
"Product P0008",50,67.2,17.200000000000003
"Product P0008",188,191.22,3.219999999999999
"Product P0010",172,187.24,15.240000000000009
"Product P0003",135,143.07,8.069999999999993
"Product P0017",81,81.73,0.730000000000004
"Product P0012",254,254.46,0.46000000000000796
"Product P0010",74,88.43,14.430000000000007
"Product P0002",59,64.75,5.75
"Product P0010",194,197.02,3.0200000000000102
"Product P0017",82,90.43,8.430000000000007
"Product P0002",63,64.4,1.4000000000000057
