SKU_ID,SKU_Name,Category,Subcategory,Current_Stock,Sales_Last_30_Days,Forecast_30_Days,Supplier,Price
P0001,"Product P0001",Groceries,Default,231,127,135.47,"Default Supplier",33.5
P0002,"Product P0002",Toys,Default,204,150,144.04,"Default Supplier",63.01
P0003,"Product P0003",Toys,Default,102,65,74.02,"Default Supplier",27.99
P0004,"Product P0004",Toys,Default,469,61,62.18,"Default Supplier",32.72
P0005,"Product P0005",Electronics,Default,166,14,9.26,"Default Supplier",73.64
P0006,"Product P0006",Groceries,Default,138,128,139.82,"Default Supplier",76.83
P0007,"Product P0007",Furniture,Default,359,97,108.92,"Default Supplier",34.16
P0008,"Product P0008",Clothing,Default,380,312,329.73,"Default Supplier",97.99
P0009,"Product P0009",Electronics,Default,183,175,174.15,"Default Supplier",20.74
P0010,"Product P0010",Toys,Default,108,28,24.47,"Default Supplier",59.99
P0011,"Product P0011",Furniture,Default,258,150,152.74,"Default Supplier",58.53
P0012,"Product P0012",Clothing,Default,66,24,26.75,"Default Supplier",58.25
P0013,"Product P0013",Toys,Default,96,42,41.46,"Default Supplier",43.6
P0014,"Product P0014",Clothing,Default,193,12,6.8,"Default Supplier",78.11
P0015,"Product P0015",Clothing,Default,379,369,363.46,"Default Supplier",92.99
P0016,"Product P0016",Electronics,Default,363,255,255.74,"Default Supplier",21.9
P0017,"Product P0017",Toys,Default,318,246,255.37,"Default Supplier",21.07
P0018,"Product P0018",Clothing,Default,241,151,147.27,"Default Supplier",19.57
P0019,"Product P0019",Clothing,Default,352,257,267.38,"Default Supplier",73.28
P0020,"Product P0020",Toys,Default,274,99,115.23,"Default Supplier",30.24
P0001,"Product P0001",Groceries,Default,343,104,112.55,"Default Supplier",32.8
P0002,"Product P0002",Clothing,Default,373,141,135.62,"Default Supplier",46.16
P0003,"Product P0003",Furniture,Default,445,182,176.31,"Default Supplier",20.46
P0004,"Product P0004",Toys,Default,191,63,54.57,"Default Supplier",26.19
P0005,"Product P0005",Toys,Default,281,156,150.9,"Default Supplier",83.29
P0006,"Product P0006",Furniture,Default,492,250,242.57,"Default Supplier",85.59
P0007,"Product P0007",Groceries,Default,460,393,401.48,"Default Supplier",91.13
P0008,"Product P0008",Electronics,Default,304,29,35.54,"Default Supplier",66.96
P0009,"Product P0009",Clothing,Default,113,9,14.78,"Default Supplier",81.29
P0010,"Product P0010",Electronics,Default,157,126,132.75,"Default Supplier",60.84
P0011,"Product P0011",Groceries,Default,67,13,7.44,"Default Supplier",34.62
P0012,"Product P0012",Groceries,Default,281,25,37.27,"Default Supplier",19.56
P0013,"Product P0013",Clothing,Default,389,283,299.7,"Default Supplier",57.78
P0014,"Product P0014",Electronics,Default,465,359,370.36,"Default Supplier",91.28
P0015,"Product P0015",Toys,Default,197,129,148.55,"Default Supplier",59.9
P0016,"Product P0016",Toys,Default,242,63,58.07,"Default Supplier",45.65
P0017,"Product P0017",Groceries,Default,398,373,390.89,"Default Supplier",11.71
P0018,"Product P0018",Groceries,Default,234,160,177.41,"Default Supplier",58.84
P0019,"Product P0019",Toys,Default,67,15,34.38,"Default Supplier",84.99
P0020,"Product P0020",Toys,Default,221,101,115,"Default Supplier",87.1
P0001,"Product P0001",Toys,Default,241,147,161.09,"Default Supplier",67.21
P0002,"Product P0002",Electronics,Default,115,4,11.11,"Default Supplier",28.2
P0003,"Product P0003",Groceries,Default,375,77,75.04,"Default Supplier",56.16
P0004,"Product P0004",Toys,Default,153,31,42.99,"Default Supplier",89.53
P0005,"Product P0005",Clothing,Default,438,325,330.92,"Default Supplier",97.95
P0006,"Product P0006",Groceries,Default,456,163,159.17,"Default Supplier",76.37
P0007,"Product P0007",Electronics,Default,189,34,26.91,"Default Supplier",86.99
P0008,"Product P0008",Toys,Default,223,47,45.48,"Default Supplier",66.53
P0009,"Product P0009",Groceries,Default,381,15,30.05,"Default Supplier",74.86
P0010,"Product P0010",Groceries,Default,166,126,141.34,"Default Supplier",97.09
P0011,"Product P0011",Toys,Default,292,232,242.02,"Default Supplier",56.19
P0012,"Product P0012",Electronics,Default,311,175,176.75,"Default Supplier",90.38
P0013,"Product P0013",Furniture,Default,51,17,12.86,"Default Supplier",73.98
P0014,"Product P0014",Electronics,Default,398,369,387.88,"Default Supplier",79.03
P0015,"Product P0015",Clothing,Default,445,260,266.36,"Default Supplier",27.72
P0016,"Product P0016",Groceries,Default,487,347,349.36,"Default Supplier",98.18
P0017,"Product P0017",Clothing,Default,429,150,157.82,"Default Supplier",27.1
P0018,"Product P0018",Toys,Default,204,70,83.01,"Default Supplier",97.08
P0019,"Product P0019",Clothing,Default,330,249,268.25,"Default Supplier",26.71
P0020,"Product P0020",Electronics,Default,431,370,387.57,"Default Supplier",95.85
P0001,"Product P0001",Toys,Default,477,271,286.65,"Default Supplier",15.62
P0002,"Product P0002",Clothing,Default,462,180,176.06,"Default Supplier",41.13
P0003,"Product P0003",Clothing,Default,446,344,352.93,"Default Supplier",89.32
P0004,"Product P0004",Groceries,Default,437,0,-2.4,"Default Supplier",87.23
P0005,"Product P0005",Groceries,Default,397,200,196.57,"Default Supplier",81.72
P0006,"Product P0006",Electronics,Default,470,382,396.4,"Default Supplier",41.35
P0007,"Product P0007",Electronics,Default,264,190,197.45,"Default Supplier",67.26
P0008,"Product P0008",Furniture,Default,250,51,54.98,"Default Supplier",85.88
P0009,"Product P0009",Furniture,Default,63,40,51.78,"Default Supplier",59.23
P0010,"Product P0010",Groceries,Default,447,104,115.03,"Default Supplier",33.48
P0011,"Product P0011",Electronics,Default,205,46,46.65,"Default Supplier",54.84
P0012,"Product P0012",Electronics,Default,349,9,0.95,"Default Supplier",14.25
P0013,"Product P0013",Furniture,Default,191,56,54.47,"Default Supplier",61.81
P0014,"Product P0014",Electronics,Default,406,63,69.73,"Default Supplier",66.94
P0015,"Product P0015",Clothing,Default,228,181,171.96,"Default Supplier",60.54
P0016,"Product P0016",Groceries,Default,263,94,98.05,"Default Supplier",94.26
P0017,"Product P0017",Electronics,Default,203,46,55.12,"Default Supplier",25.55
P0018,"Product P0018",Groceries,Default,143,8,27.3,"Default Supplier",16.73
P0019,"Product P0019",Groceries,Default,359,172,181.25,"Default Supplier",71.2
P0020,"Product P0020",Clothing,Default,211,68,86.27,"Default Supplier",11.5
P0001,"Product P0001",Toys,Default,111,77,83.47,"Default Supplier",70.33
P0002,"Product P0002",Clothing,Default,415,298,292.96,"Default Supplier",57.15
P0003,"Product P0003",Electronics,Default,384,64,76.02,"Default Supplier",36.17
P0004,"Product P0004",Furniture,Default,436,300,292.04,"Default Supplier",50.77
P0005,"Product P0005",Clothing,Default,180,21,38.63,"Default Supplier",92.86
P0006,"Product P0006",Groceries,Default,185,176,174.06,"Default Supplier",60.76
P0007,"Product P0007",Clothing,Default,292,131,122.6,"Default Supplier",46.47
P0008,"Product P0008",Toys,Default,478,317,328.64,"Default Supplier",34.08
P0009,"Product P0009",Groceries,Default,182,97,92.62,"Default Supplier",87.81
P0010,"Product P0010",Clothing,Default,87,8,14.38,"Default Supplier",37.04
P0011,"Product P0011",Groceries,Default,427,104,94.65,"Default Supplier",54.12
P0012,"Product P0012",Electronics,Default,245,87,90.59,"Default Supplier",67.64
P0013,"Product P0013",Furniture,Default,317,238,256.57,"Default Supplier",82.18
P0014,"Product P0014",Electronics,Default,325,171,188.55,"Default Supplier",42.62
P0015,"Product P0015",Furniture,Default,411,250,260.79,"Default Supplier",11.54
P0016,"Product P0016",Clothing,Default,71,11,1.85,"Default Supplier",16.3
P0017,"Product P0017",Electronics,Default,388,371,390.04,"Default Supplier",98.31
