SKU_Name,Current_Stock,Sales_Last_30_Days
"Product P0004",469,61
"Product P0005",166,14
"Product P0007",359,97
"Product P0010",108,28
"Product P0014",193,12
"Product P0001",343,104
"Product P0004",191,63
"Product P0008",304,29
"Product P0009",113,9
"Product P0011",67,13
"Product P0012",281,25
"Product P0016",242,63
"Product P0019",67,15
"Product P0002",115,4
"Product P0003",375,77
"Product P0004",153,31
"Product P0007",189,34
"Product P0008",223,47
"Product P0009",381,15
"Product P0004",437,0
"Product P0008",250,51
"Product P0010",447,104
"Product P0011",205,46
"Product P0012",349,9
"Product P0013",191,56
"Product P0014",406,63
"Product P0017",203,46
"Product P0018",143,8
"Product P0020",211,68
"Product P0003",384,64
"Product P0005",180,21
"Product P0010",87,8
"Product P0011",427,104
"Product P0016",71,11
"Product P0006",471,58
"Product P0007",178,56
"Product P0010",171,39
"Product P0011",215,12
"Product P0012",281,56
"Product P0013",455,31
"Product P0014",84,25
"Product P0016",399,77
"Product P0018",478,42
"Product P0019",156,8
"Product P0008",241,42
"Product P0014",190,27
"Product P0015",353,106
"Product P0002",175,2
"Product P0003",157,7
"Product P0006",302,93
"Product P0007",375,85
"Product P0012",260,1
"Product P0016",230,69
"Product P0017",456,52
"Product P0020",155,0
"Product P0001",144,22
"Product P0002",283,45
"Product P0003",347,89
"Product P0005",99,4
"Product P0008",144,27
"Product P0014",472,16
"Product P0018",198,27
"Product P0020",254,84
"Product P0001",223,67
"Product P0002",100,15
"Product P0004",442,56
"Product P0010",403,83
"Product P0011",60,16
"Product P0015",289,60
"Product P0001",154,5
"Product P0006",57,9
"Product P0007",460,140
"Product P0011",252,3
"Product P0012",72,2
"Product P0013",194,18
"Product P0016",148,31
"Product P0017",315,16
"Product P0018",97,20
"Product P0001",405,96
"Product P0002",200,48
"Product P0004",409,11
"Product P0008",70,11
"Product P0016",205,39
"Product P0020",271,22
"Product P0007",277,54
"Product P0013",268,43
"Product P0014",347,58
"Product P0016",324,95
"Product P0005",149,15
"Product P0006",383,36
"Product P0010",467,143
"Product P0013",129,23
"Product P0015",423,85
"Product P0016",385,79
"Product P0019",140,1
"Product P0001",159,3
"Product P0002",322,59
"Product P0003",106,15
"Product P0007",368,77
"Product P0010",476,74
"Product P0016",361,17
"Product P0017",154,19
"Product P0018",376,36
"Product P0020",451,91
"Product P0004",209,0
"Product P0005",470,32
"Product P0006",127,8
"Product P0009",403,15
"Product P0010",494,85
"Product P0011",421,30
"Product P0013",94,31
"Product P0014",77,7
"Product P0016",168,28
"Product P0019",127,41
"Product P0020",153,49
"Product P0004",289,11
"Product P0007",449,121
"Product P0008",184,44
"Product P0011",291,48
"Product P0013",429,140
"Product P0016",134,32
"Product P0003",169,34
"Product P0005",69,2
"Product P0009",494,113
"Product P0011",441,116
"Product P0012",181,5
"Product P0019",172,32
"Product P0020",145,44
"Product P0001",487,145
"Product P0003",236,40
